1.htm	חוק הגז (בטיחות ורישוי), תשמ"ט-1989
1.htm	הוראות פרק זה, יעמיד לרשותו את האמצעים הנדרשים למילוי תפקידו ויאפשר לו לבצע את עבודתו. מיום 28.5.2019 עד יום 27.5.2024 תיקון מס' 11 – הוראת שעה ס"ח תשע"ט מס' 2761
1.htm	תקנה 2 לתקנות הבטיחות בעבודה (עבודות בנייה), התשמ"ח-1988
1.htm	חוק ארגון הפיקוח על העבודה, תשי"ד-1954
1.htm	הוראת שעה) תשע"ט-2018
1.htm	תקנה 7 לתקנות הבטיחות בעבודה (עבודות בנייה), התשמ"ח-1988
1.htm	הוראות החוק והתקנות לפיו. מיום 21.5.1982 תיקון מס' 2 ס"ח תשמ"ב מס' 1051
1.htm	תקנה 5(1) ו-(2) לתקנות הבטיחות בעבודה (עבודה בגובה), התשס"ז-2007
1.htm	תקנות הוראות בדבר דרכי סיוע של המעסיק לועדת בטיחות במילוי תפקידיה; תקנות כאמור יכול שיהיו כלליות או לפי סוגי מפעלים, ענפי עבודה, מקצועות או אזורים. מיום 21.5.1982 תיקון מס' 2 ס"ח תשמ"ב מס' 1051
1.htm	תקנות. מיום 15.7.2014 תיקון מס' 8 ס"ח תשע"ד מס' 2459
1.htm	חוק האמור לכל יום שבו נמשכת העבירה; (2)   עבירה לפי סעיף זה היא עבירה מסוג העבירות של אחריות קפידה. (תיקון מס' 10) תשע"ו-2016
1.htm	הוראות תקנות 79 ו-80 לתקנות האמורות. 5.        תקנה 2(א) לתקנות הבטיחות בעבודה (עגורנאים, מפעילי מכונות הרמה אחרות ואתתים), התשנ"ג-1992
1.htm	חוק להגברת הצמיחה והתעסוקה ולהשגת יעדי התקציב לשנת הכספים 1998 (תיקוני חקיקה), תשנ"ח-1998
1.htm	תקנות, הוראות בדבר תקופת כהונתו של המועצה והתנאים להפסקת החברות בה.           (ד)  הודעה על הרכב מועצת המוסד תפורסם ברשומות. מיום 15.7.2014 תיקון מס' 8 ס"ח תשע"ד מס' 2459
1.htm	הוראות בדבר מינוי ממונה על בטיחות ופסילתו, בדבר חובותיו כלפי מפקח עבודה וועדת בטיחות ובדבר העונש שיהיה צפוי לו באי-מילוי חובותיו. מיום 1.11.1989 תיקון מס' 4 ס"ח תשמ"ט מס' 1286
